"","frequency","words"
"1064",5,"freedoms"
"1065",5,"french"
"1066",5,"fully"
"1067",5,"getting"
"1068",5,"global"
"1069",5,"goal"
"1070",5,"governmental"
"1071",5,"growing"
"1072",5,"hay"
"1073",5,"homs"
"1074",5,"hoping"
"1075",5,"hospital"
"1076",5,"hospitals"
"1077",5,"hostilities"
"1078",5,"house"
"1079",5,"huge"
"1080",5,"husbands"
"1081",5,"ideological"
"1082",5,"included"
"1083",5,"injuries"
"1084",5,"intelligence"
"1085",5,"intense"
"1086",5,"interest"
"1087",5,"interior"
"1088",5,"internally"
"1089",5,"investors"
"1090",5,"james"
"1091",5,"jets"
"1092",5,"journey"
"1093",5,"justice"
"1094",5,"karachi"
"1095",5,"killings"
"1096",5,"kouch"
"1097",5,"largely"
"1098",5,"limit"
"1099",5,"lot"
"1100",5,"mentioned"
"1101",5,"mid"
"1102",5,"might"
"1103",5,"ministers"
"1104",5,"missiles"
"1105",5,"moment"
"1106",5,"necessarily"
"1107",5,"neighbouring"
"1108",5,"neo"
"1109",5,"network"
"1110",5,"numbers"
"1111",5,"observatory"
"1112",5,"opened"
"1113",5,"opinion"
"1114",5,"organise"
"1115",5,"outskirts"
"1116",5,"particular"
"1117",5,"particularly"
"1118",5,"planes"
"1119",5,"politicians"
"1120",5,"powers"
"1121",5,"press"
"1122",5,"profound"
"1123",5,"projects"
"1124",5,"published"
"1125",5,"pursuing"
"1126",5,"reached"
"1127",5,"reasons"
"1128",5,"recaptured"
"1129",5,"received"
"1130",5,"recently"
"1131",5,"reflect"
"1132",5,"refused"
"1133",5,"regardless"
"1134",5,"reinforcements"
"1135",5,"requested"
"1136",5,"restraint"
"1137",5,"returnees"
"1138",5,"returning"
"1139",5,"room"
"1140",5,"root"
"1141",5,"saddam"
"1142",5,"safety"
"1143",5,"schools"
"1144",5,"search"
"1145",5,"seeks"
"1146",5,"sees"
"1147",5,"sending"
"1148",5,"separate"
"1149",5,"services"
"1150",5,"shop"
"1151",5,"show"
"1152",5,"smaller"
"1153",5,"society"
"1154",5,"solidarity"
"1155",5,"someone"
"1156",5,"stability"
"1157",5,"statements"
"1158",5,"step"
"1159",5,"story"
"1160",5,"streets"
"1161",5,"surrounded"
"1162",5,"system"
"1163",5,"tactic"
"1164",5,"thought"
"1165",5,"threatened"
"1166",5,"toppled"
"1167",5,"trained"
"1168",5,"training"
"1169",5,"transitional"
"1170",5,"truce"
"1171",5,"tunis"
"1172",5,"unama"
"1173",5,"understand"
"1174",5,"unhcr"
"1175",5,"updates"
"1176",5,"via"
"1177",5,"vowed"
"1178",5,"waged"
"1179",5,"warplane"
"1180",5,"willing"
"1181",5,"wing"
"1182",5,"woman"
"1183",5,"xinjiang"
"1184",5,"york"
"1185",5,"zones"
"1186",4,"abdul"
"1187",4,"accepted"
"1188",4,"accusing"
"1189",4,"acknowledged"
"1190",4,"addressing"
"1191",4,"advance"
"1192",4,"advances"
"1193",4,"afc"
"1194",4,"aggressive"
"1195",4,"agreed"
"1196",4,"agreements"
"1197",4,"aims"
"1198",4,"allegedly"
"1199",4,"allowed"
"1200",4,"alongside"
"1201",4,"always"
"1202",4,"ambassador"
"1203",4,"anbar"
"1204",4,"announcement"
"1205",4,"annual"
"1206",4,"anwar"
"1207",4,"anyone"
"1208",4,"apparent"
"1209",4,"appointed"
"1210",4,"arrive"
"1211",4,"ashraf"
"1212",4,"asia"
"1213",4,"assistance"
"1214",4,"associated"
"1215",4,"astana"
"1216",4,"attention"
"1217",4,"autonomy"
"1218",4,"banned"
"1219",4,"basri"
"1220",4,"bays"
"1221",4,"behalf"
"1222",4,"belonging"
"1223",4,"benjamin"
"1224",4,"billion"
"1225",4,"billions"
"1226",4,"black"
"1227",4,"blockading"
"1228",4,"bombers"
"1229",4,"bombs"
"1230",4,"bozdag"
"1231",4,"briefly"
"1232",4,"brotherhood"
"1233",4,"brought"
"1234",4,"brussels"
"1235",4,"brutal"
"1236",4,"budget"
"1237",4,"canikli"
"1238",4,"captured"
"1239",4,"care"
"1240",4,"cash"
"1241",4,"caught"
"1242",4,"century"
"1243",4,"certain"
"1244",4,"championships"
"1245",4,"charges"
"1246",4,"clearly"
"1247",4,"coming"
"1248",4,"commander"
"1249",4,"committed"
"1250",4,"communities"
"1251",4,"compared"
"1252",4,"complicated"
"1253",4,"compound"
"1254",4,"concerned"
"1255",4,"cooperation"
"1256",4,"countryside"
"1257",4,"criticised"
"1258",4,"cruise"
"1259",4,"danger"
"1260",4,"dealt"
"1261",4,"decisions"
"1262",4,"declared"
"1263",4,"defences"
"1264",4,"defended"
"1265",4,"delegation"
"1266",4,"democracy"
"1267",4,"deported"
"1268",4,"describing"
"1269",4,"designated"
"1270",4,"destruction"
"1271",4,"device"
"1272",4,"dhabi"
"1273",4,"diplomat"
"1274",4,"diplomats"
"1275",4,"disaster"
"1276",4,"discussed"
"1277",4,"divisions"
"1278",4,"downing"
"1279",4,"drawing"
"1280",4,"drove"
"1281",4,"effect"
"1282",4,"egyptians"
"1283",4,"either"
"1284",4,"election"
"1285",4,"emerged"
"1286",4,"emergency"
"1287",4,"ended"
"1288",4,"ending"
"1289",4,"enemies"
"1290",4,"essentially"
"1291",4,"estate"
"1292",4,"evacuate"
"1293",4,"everyone"
"1294",4,"evidence"
"1295",4,"exacerbating"
"1296",4,"excuse"
"1297",4,"executions"
"1298",4,"exile"
"1299",4,"experts"
"1300",4,"facebook"
"1301",4,"facilitated"
"1302",4,"failure"
"1303",4,"fall"
"1304",4,"fate"
"1305",4,"fears"
"1306",4,"fellow"
"1307",4,"filled"
"1308",4,"firing"
"1309",4,"form"
"1310",4,"formerly"
"1311",4,"forza"
"1312",4,"fraihat"
"1313",4,"frequently"
"1314",4,"fronts"
"1315",4,"funding"
"1316",4,"funds"
"1317",4,"funk"
"1318",4,"game"
"1319",4,"games"
"1320",4,"genocide"
"1321",4,"green"
"1322",4,"gulen"
"1323",4,"hadi"
"1324",4,"hands"
"1325",4,"harsh"
"1326",4,"hasakah"
"1327",4,"hawija"
"1328",4,"helmets"
"1329",4,"hopes"
"1330",4,"hosting"
"1331",4,"humanity"
"1332",4,"hussein"
"1333",4,"ibrahim"
"1334",4,"impact"
"1335",4,"implemented"
"1336",4,"increase"
"1337",4,"increased"
"1338",4,"increasingly"
"1339",4,"internal"
"1340",4,"islamabad"
"1341",4,"islamist"
"1342",4,"issued"
"1343",4,"istanbul"
"1344",4,"jail"
"1345",4,"jared"
"1346",4,"judicial"
"1347",4,"justify"
"1348",4,"keeping"
"1349",4,"khawaja"
"1350",4,"kind"
"1351",4,"knew"
"1352",4,"kunduz"
"1353",4,"landmine"
"1354",4,"language"
"1355",4,"league"
"1356",4,"leaving"
"1357",4,"lebanese"
"1358",4,"legs"
"1359",4,"lengthy"
"1360",4,"less"
"1361",4,"levels"
"1362",4,"light"
"1363",4,"lines"
"1364",4,"little"
"1365",4,"living"
"1366",4,"loans"
"1367",4,"looking"
"1368",4,"looks"
"1369",4,"mahmoud"
"1370",4,"maitiga"
"1371",4,"managed"
"1372",4,"maqsoud"
"1373",4,"marandi"
"1374",4,"massive"
"1375",4,"mean"
"1376",4,"measures"
"1377",4,"mend"
"1378",4,"mention"
"1379",4,"message"
"1380",4,"mevlut"
"1381",4,"militias"
"1382",4,"mohammad"
"1383",4,"mohammed"
"1384",4,"mosque"
"1385",4,"munich"
"1386",4,"named"
"1387",4,"necessary"
"1388",4,"neighbours"
"1389",4,"neither"
"1390",4,"nine"
"1391",4,"northeastern"
"1392",4,"nuova"
"1393",4,"often"
"1394",4,"opposing"
"1395",4,"overnight"
"1396",4,"pakistani"
"1397",4,"palestine"
"1398",4,"parliament"
"1399",4,"paying"
"1400",4,"peninsula"
"1401",4,"persecuted"
"1402",4,"persons"
"1403",4,"philosopher"
"1404",4,"plane"
"1405",4,"planned"
"1406",4,"planning"
"1407",4,"pmf"
"1408",4,"podgorica"
"1409",4,"port"
"1410",4,"potential"
"1411",4,"prepared"
"1412",4,"prevent"
"1413",4,"price"
"1414",4,"protesters"
"1415",4,"provided"
"1416",4,"providing"
"1417",4,"pushed"
"1418",4,"qamishli"
"1419",4,"raghad"
"1420",4,"recognised"
"1421",4,"regions"
"1422",4,"relief"
"1423",4,"remarks"
"1424",4,"removed"
"1425",4,"representative"
"1426",4,"responded"
"1427",4,"resulting"
"1428",4,"rockets"
"1429",4,"salem"
"1430",4,"saudis"
"1431",4,"save"
"1432",4,"seat"
"1433",4,"seem"
"1434",4,"seized"
"1435",4,"session"
"1436",4,"sit"
"1437",4,"slap"
"1438",4,"soldier"
"1439",4,"sponsored"
"1440",4,"staff"
"1441",4,"stage"
"1442",4,"standing"
"1443",4,"status"
"1444",4,"stories"
"1445",4,"strained"
"1446",4,"strong"
"1447",4,"strongly"
"1448",4,"students"
"1449",4,"suffering"
"1450",4,"suggest"
"1451",4,"surge"
"1452",4,"term"
"1453",4,"terror"
"1454",4,"therefore"
"1455",4,"threatening"
"1456",4,"towns"
"1457",4,"trade"
"1458",4,"traumatised"
"1459",4,"turkeyâ"
"1460",4,"uighur"
"1461",4,"umbrella"
"1462",4,"unable"
"1463",4,"understanding"
"1464",4,"unrest"
"1465",4,"upcoming"
"1466",4,"upon"
"1467",4,"usa"
"1468",4,"vast"
"1469",4,"violated"
"1470",4,"violation"
"1471",4,"vital"
"1472",4,"wahid"
"1473",4,"watch"
"1474",4,"widespread"
"1475",4,"working"
"1476",4,"worrying"
"1477",4,"writing"
"1478",4,"yildirim"
"1479",4,"zahreddine"
"1480",4,"zeb"
"1481",4,"zionists"
"1482",4,"zone"
"1483",3,"abdelkebir"
"1484",3,"abm"
"1485",3,"accept"
"1486",3,"account"
"1487",3,"accountable"
"1488",3,"accuse"
"1489",3,"achieved"
"1490",3,"adopt"
"1491",3,"advancing"
"1492",3,"advisers"
"1493",3,"affiliated"
"1494",3,"agents"
"1495",3,"aim"
"1496",3,"airline"
"1497",3,"aktay"
"1498",3,"alam"
"1499",3,"alawi"
"1500",3,"aligned"
"1501",3,"allegations"
"1502",3,"ambitions"
"1503",3,"annan"
"1504",3,"annexed"
"1505",3,"anything"
"1506",3,"applications"
"1507",3,"approach"
"1508",3,"arrived"
"1509",3,"association"
"1510",3,"attacker"
"1511",3,"attackers"
"1512",3,"attend"
"1513",3,"attended"
"1514",3,"attending"
"1515",3,"august"
"1516",3,"avail"
"1517",3,"bab"
"1518",3,"baghdad"
"1519",3,"bahraini"
"1520",3,"bbc"
"1521",3,"behind"
"1522",3,"beijing"
"1523",3,"bekir"
"1524",3,"berlin"
"1525",3,"big"
"1526",3,"bigger"
"1527",3,"birtley"
"1528",3,"blamed"
"1529",3,"blast"
"1530",3,"bomb"
"1531",3,"bomber"
"1532",3,"born"
"1533",3,"boycotted"
"1534",3,"breaking"
"1535",3,"brief"
"1536",3,"broader"
"1537",3,"broke"
"1538",3,"brutally"
"1539",3,"build"
"1540",3,"cause"
"1541",3,"center"
"1542",3,"centres"
"1543",3,"cfcm"
"1544",3,"checkpoint"
"1545",3,"collective"
"1546",3,"columnist"
"1547",3,"commit"
"1548",3,"comprehensive"
"1549",3,"conde"
"1550",3,"confront"
"1551",3,"consecutive"
"1552",3,"considering"
"1553",3,"conspiracy"
"1554",3,"constant"
"1555",3,"constitution"
"1556",3,"convention"
"1557",3,"convince"
"1558",3,"corrupt"
"1559",3,"cost"
"1560",3,"courts"
"1561",3,"covert"
"1562",3,"crashed"
"1563",3,"created"
"1564",3,"crime"
"1565",3,"criminal"
"1566",3,"crises"
"1567",3,"critical"
"1568",3,"custody"
"1569",3,"daesh"
"1570",3,"damage"
"1571",3,"damaged"
"1572",3,"danish"
"1573",3,"date"
"1574",3,"debate"
"1575",3,"deemed"
"1576",3,"defections"
"1577",3,"delegations"
"1578",3,"deliver"
"1579",3,"denies"
"1580",3,"deny"
"1581",3,"depend"
"1582",3,"deployment"
"1583",3,"deportation"
"1584",3,"dera"
"1585",3,"devices"
"1586",3,"die"
"1587",3,"differences"
"1588",3,"diplomacy"
"1589",3,"dismiss"
"1590",3,"distort"
"1591",3,"disturbing"
"1592",3,"documented"
"1593",3,"doesn"
"1594",3,"dostum"
"1595",3,"douma"
"1596",3,"downgraded"
"1597",3,"drought"
"1598",3,"dubbed"
"1599",3,"duped"
"1600",3,"early"
"1601",3,"ease"
"1602",3,"effects"
"1603",3,"eighth"
"1604",3,"elected"
"1605",3,"elections"
"1606",3,"electoral"
"1607",3,"emirati"
"1608",3,"encouraging"
"1609",3,"energetic"
"1610",3,"energy"
"1611",3,"engage"
"1612",3,"engaged"
"1613",3,"ensure"
"1614",3,"entering"
"1615",3,"esfs"
"1616",3,"estimate"
"1617",3,"everything"
"1618",3,"example"
"1619",3,"executive"
"1620",3,"exercising"
"1621",3,"expel"
"1622",3,"expelled"
"1623",3,"explain"
"1624",3,"exploited"
"1625",3,"explosions"
"1626",3,"exposed"
"1627",3,"extradite"
"1628",3,"face"
"1629",3,"facilities"
"1630",3,"facility"
"1631",3,"faith"
"1632",3,"false"
"1633",3,"fascism"
"1634",3,"fascists"
"1635",3,"fatal"
"1636",3,"fault"
"1637",3,"felt"
"1638",3,"female"
"1639",3,"finally"
"1640",3,"fired"
"1641",3,"fitch"
"1642",3,"flattening"
"1643",3,"fled"
"1644",3,"fly"
"1645",3,"football"
"1646",3,"founders"
"1647",3,"friends"
"1648",3,"fuelled"
"1649",3,"gains"
"1650",3,"german"
"1651",3,"ghwell"
"1652",3,"god"
"1653",3,"good"
"1654",3,"got"
"1655",3,"graduate"
"1656",3,"graffiti"
"1657",3,"greater"
"1658",3,"grown"
"1659",3,"guarantee"
"1660",3,"guilty"
"1661",3,"hafed"
"1662",3,"hague"
"1663",3,"hami"
"1664",3,"hamid"
"1665",3,"hand"
"1666",3,"handed"
"1667",3,"hazara"
"1668",3,"headed"
"1669",3,"heard"
"1670",3,"heavily"
"1671",3,"hell"
"1672",3,"helped"
"1673",3,"helping"
"1674",3,"history"
"1675",3,"holocaust"
"1676",3,"horrific"
"1677",3,"houthis"
"1678",3,"identified"
"1679",3,"ideology"
"1680",3,"idp"
"1681",3,"idrees"
"1682",3,"ieds"
"1683",3,"implementation"
"1684",3,"important"
"1685",3,"imprisoning"
"1686",3,"incidents"
"1687",3,"includes"
"1688",3,"indeed"
"1689",3,"independent"
"1690",3,"inflamed"
"1691",3,"innocent"
"1692",3,"instance"
"1693",3,"instantly"
"1694",3,"institute"
"1695",3,"institutions"
"1696",3,"intensified"
"1697",3,"interests"
"1698",3,"internationally"
"1699",3,"investigate"
"1700",3,"investment"
"1701",3,"invitation"
"1702",3,"iranians"
"1703",3,"ismail"
"1704",3,"jalalabad"
"1705",3,"jews"
"1706",3,"john"
"1707",3,"journalist"
"1708",3,"kirkuk"
"1709",3,"koc"
"1710",3,"kofi"
"1711",3,"korea"
"1712",3,"larger"
"1713",3,"latakia"
"1714",3,"lead"
"1715",3,"legacy"
"1716",3,"liberation"
"1717",3,"locations"
"1718",3,"look"
"1719",3,"louvre"
"1720",3,"maintained"
"1721",3,"manning"
"1722",3,"manufactured"
"1723",3,"marri"
"1724",3,"mediation"
"1725",3,"medicine"
"1726",3,"mehsuds"
"1727",3,"membership"
"1728",3,"migrants"
"1729",3,"migrate"
"1730",3,"militarily"
"1731",3,"minority"
"1732",3,"mistake"
"1733",3,"monitoring"
"1734",3,"mosques"
"1735",3,"multiple"
"1736",3,"museum"
"1737",3,"mustafa"
"1738",3,"mutual"
"1739",3,"nadhif"
"1740",3,"narrative"
"1741",3,"netherlands"
"1742",3,"newspaper"
"1743",3,"nobody"
"1744",3,"noted"
"1745",3,"notoriety"
"1746",3,"nra"
"1747",3,"nuclear"
"1748",3,"nurettin"
"1749",3,"object"
"1750",3,"objections"
"1751",3,"observers"
"1752",3,"offered"
"1753",3,"offshoot"
"1754",3,"omar"
"1755",3,"ones"
"1756",3,"onwards"
"1757",3,"operate"
"1758",3,"oppression"
"1759",3,"option"
"1760",3,"outspoken"
"1761",3,"overall"
"1762",3,"overrunning"
"1763",3,"palmyra"
"1764",3,"parliamentarian"
"1765",3,"path"
"1766",3,"pause"
"1767",3,"pawns"
"1768",3,"permanent"
"1769",3,"philippine"
"1770",3,"photos"
"1771",3,"places"
"1772",3,"plagued"
"1773",3,"play"
"1774",3,"pledge"
"1775",3,"plight"
"1776",3,"points"
"1777",3,"politician"
"1778",3,"politics"
"1779",3,"popular"
"1780",3,"portions"
"1781",3,"possibility"
"1782",3,"posted"
"1783",3,"posts"
"1784",3,"praised"
"1785",3,"preachers"
"1786",3,"present"
"1787",3,"preserve"
"1788",3,"presidency"
"1789",3,"prewar"
"1790",3,"priority"
"1791",3,"proclaimed"
"1792",3,"project"
"1793",3,"prominent"
"1794",3,"prompt"
"1795",3,"propaganda"
"1796",3,"property"
"1797",3,"protecting"
"1798",3,"provinces"
"1799",3,"provincial"
"1800",3,"provocative"
"1801",3,"quiet"
"1802",3,"quoting"
"1803",3,"race"
"1804",3,"ranked"
"1805",3,"ranks"
"1806",3,"read"
"1807",3,"receive"
"1808",3,"recognise"
"1809",3,"recruit"
"1810",3,"referred"
"1811",3,"reform"
"1812",3,"reforms"
"1813",3,"registered"
"1814",3,"regularly"
"1815",3,"reiterated"
"1816",3,"related"
"1817",3,"relating"
"1818",3,"relentless"
"1819",3,"reliable"
"1820",3,"remained"
"1821",3,"repatriation"
"1822",3,"replaced"
"1823",3,"representatives"
"1824",3,"rescue"
"1825",3,"resentment"
"1826",3,"resolve"
"1827",3,"respect"
"1828",3,"respond"
"1829",3,"responding"
"1830",3,"results"
"1831",3,"retaliated"
"1832",3,"retaliation"
"1833",3,"returns"
"1834",3,"revive"
"1835",3,"revolution"
"1836",3,"rich"
"1837",3,"rise"
"1838",3,"rival"
"1839",3,"running"
"1840",3,"safer"
"1841",3,"salman"
"1842",3,"scale"
"1843",3,"school"
"1844",3,"scored"
"1845",3,"secret"
"1846",3,"sect"
"1847",3,"seeing"
"1848",3,"seekers"
"1849",3,"separatist"
"1850",3,"settlement"
"1851",3,"setup"
"1852",3,"severely"
"1853",3,"shabwa"
"1854",3,"shami"
"1855",3,"sheikhoun"
"1856",3,"shifted"
"1857",3,"shopkeeper"
"1858",3,"shore"
"1859",3,"showed"
"1860",3,"showing"
"1861",3,"sign"
"1862",3,"signs"
"1863",3,"single"
"1864",3,"sisi"
"1865",3,"sites"
"1866",3,"slide"
"1867",3,"sohr"
"1868",3,"soil"
"1869",3,"sparking"
"1870",3,"speak"
"1871",3,"speaks"
"1872",3,"specify"
"1873",3,"spoke"
"1874",3,"stabilisation"
"1875",3,"stalemate"
"1876",3,"standard"
"1877",3,"standards"
"1878",3,"standoff"
"1879",3,"starker"
"1880",3,"sticking"
"1881",3,"stopped"
"1882",3,"strategies"
"1883",3,"structures"
"1884",3,"struggling"
"1885",3,"studies"
"1886",3,"succeeds"
"1887",3,"success"
"1888",3,"successfully"
"1889",3,"suffered"
"1890",3,"suffers"
"1891",3,"supply"
"1892",3,"supremacist"
"1893",3,"surrounding"
"1894",3,"sustain"
"1895",3,"switzerland"
"1896",3,"talibanorchestrated"
"1897",3,"tartus"
"1898",3,"technically"
"1899",3,"telling"
"1900",3,"tension"
"1901",3,"tenure"
"1902",3,"terms"
"1903",3,"tomahawk"
"1904",3,"topple"
"1905",3,"torture"
"1906",3,"tougher"
"1907",3,"transition"
"1908",3,"travelled"
"1909",3,"trial"
"1910",3,"trip"
"1911",3,"trucks"
"1912",3,"true"
"1913",3,"try"
"1914",3,"turn"
"1915",3,"tweeted"
"1916",3,"twice"
"1917",3,"ultimately"
"1918",3,"unclear"
"1919",3,"undercut"
"1920",3,"undermines"
"1921",3,"undermining"
"1922",3,"unknown"
"1923",3,"unlikely"
"1924",3,"unwilling"
"1925",3,"upfront"
"1926",3,"uprisings"
"1927",3,"vehicle"
"1928",3,"vetoed"
"1929",3,"villages"
"1930",3,"vision"
"1931",3,"visited"
"1932",3,"visits"
"1933",3,"voluntary"
"1934",3,"volunteer"
"1935",3,"warming"
"1936",3,"warplanes"
"1937",3,"wars"
"1938",3,"weapon"
"1939",3,"weaponry"
"1940",3,"wearing"
"1941",3,"westward"
"1942",3,"wide"
"1943",3,"wish"
"1944",3,"witnessed"
"1945",3,"witnesses"
"1946",3,"woes"
"1947",3,"worked"
"1948",3,"worse"
"1949",3,"wounding"
"1950",3,"writers"
"1951",3,"wrote"
"1952",3,"yemenis"
"1953",2,"abadi"
"1954",2,"abandon"
"1955",2,"abandoned"
"1956",2,"abazeid"
"1957",2,"abd"
"1958",2,"abdelfattah"
"1959",2,"abide"
"1960",2,"abidi"
"1961",2,"abidine"
"1962",2,"abuses"
"1963",2,"academy"
"1964",2,"access"
"1965",2,"accompanied"
"1966",2,"accordance"
"1967",2,"accounted"
"1968",2,"acknowledges"
"1969",2,"acting"
"1970",2,"activism"
"1971",2,"activities"
"1972",2,"acts"
"1973",2,"additional"
"1974",2,"admitted"
"1975",2,"adults"
"1976",2,"adversaries"
"1977",2,"advisors"
"1978",2,"advocacy"
"1979",2,"advocates"
"1980",2,"afar"
"1981",2,"affiliates"
"1982",2,"affiliation"
"1983",2,"affirms"
"1984",2,"africa"
"1985",2,"agenda"
"1986",2,"aggressively"
"1987",2,"aggressor"
"1988",2,"agree"
"1989",2,"ahead"
"1990",2,"ahmed"
"1991",2,"aide"
"1992",2,"airbase"
"1993",2,"airport"
"1994",2,"ajupfront"
"1995",2,"alarming"
"1996",2,"alcadev"
"1997",2,"alike"
"1998",2,"allegiance"
"1999",2,"alternatives"
"2000",2,"although"
"2001",2,"ambiguous"
"2002",2,"ambulance"
"2003",2,"amman"
"2004",2,"amount"
"2005",2,"angered"
"2006",2,"anonymous"
"2007",2,"apart"
"2008",2,"apartheid"
"2009",2,"apocalypse"
"2010",2,"appalling"
"2011",2,"apparently"
"2012",2,"appeal"
"2013",2,"appears"
"2014",2,"approval"
"2015",2,"aqap"
"2016",2,"arbitrarily"
"2017",2,"arena"
"2018",2,"argued"
"2019",2,"arguing"
"2020",2,"argument"
"2021",2,"arrangements"
"2022",2,"arrested"
"2023",2,"artillery"
"2024",2,"artists"
"2025",2,"asma"
"2026",2,"aspiring"
"2027",2,"assaults"
"2028",2,"assertion"
"2029",2,"ateeqi"
"2030",2,"atlantic"
"2031",2,"attacking"
"2032",2,"attempts"
"2033",2,"attributed"
"2034",2,"azeri"
"2035",2,"baath"
"2036",2,"baathism"
"2037",2,"balance"
"2038",2,"baraa"
"2039",2,"battered"
"2040",2,"bear"
"2041",2,"begin"
"2042",2,"begins"
"2043",2,"behaves"
"2044",2,"bek"
"2045",2,"bekaa"
"2046",2,"believed"
"2047",2,"benefit"
"2048",2,"binali"
"2049",2,"blasts"
"2050",2,"blow"
"2051",2,"blows"
"2052",2,"body"
"2053",2,"bombarding"
"2054",2,"booc"
"2055",2,"books"
"2056",2,"bosnia"
"2057",2,"boy"
"2058",2,"briefing"
"2059",2,"bringing"
