"","frequency","words"
"4016",1,"minute"
"4017",1,"misogynist"
"4018",1,"misrata"
"4019",1,"mobile"
"4020",1,"mobilisation"
"4021",1,"mobilization"
"4022",1,"modern"
"4023",1,"modernise"
"4024",1,"modest"
"4025",1,"mogherini"
"4026",1,"mohamed"
"4027",1,"mohaqiq"
"4028",1,"mohr"
"4029",1,"mokhtar"
"4030",1,"moments"
"4031",1,"monarchy"
"4032",1,"moncef"
"4033",1,"monia"
"4034",1,"monitors"
"4035",1,"montenegrin"
"4036",1,"moraca"
"4037",1,"moral"
"4038",1,"morale"
"4039",1,"moralistic"
"4040",1,"morality"
"4041",1,"morally"
"4042",1,"morgues"
"4043",1,"morning"
"4044",1,"morph"
"4045",1,"morphed"
"4046",1,"mosaic"
"4047",1,"mossad"
"4048",1,"mostafa"
"4049",1,"mothers"
"4050",1,"motive"
"4051",1,"motives"
"4052",1,"mourning"
"4053",1,"mouthpiece"
"4054",1,"moved"
"4055",1,"movements"
"4056",1,"moves"
"4057",1,"moving"
"4058",1,"mubarak"
"4059",1,"mugla"
"4060",1,"muhammad"
"4061",1,"multi"
"4062",1,"multilateral"
"4063",1,"municipal"
"4064",1,"murdered"
"4065",1,"murderous"
"4066",1,"muscle"
"4067",1,"muscles"
"4068",1,"mutlaq"
"4069",1,"mystery"
"4070",1,"myth"
"4071",1,"nad"
"4072",1,"naddah"
"4073",1,"nail"
"4074",1,"namely"
"4075",1,"nangarhar"
"4076",1,"narrated"
"4077",1,"narrates"
"4078",1,"narratives"
"4079",1,"narrowing"
"4080",1,"nashabiyah"
"4081",1,"nasrat"
"4082",1,"nasrullah"
"4083",1,"nationalists"
"4084",1,"nationwide"
"4085",1,"native"
"4086",1,"nativist"
"4087",1,"navy"
"4088",1,"nazi"
"4089",1,"nazionale"
"4090",1,"nazis"
"4091",1,"nds"
"4092",1,"neatly"
"4093",1,"necessity"
"4094",1,"neck"
"4095",1,"neglect"
"4096",1,"neglected"
"4097",1,"negotiated"
"4098",1,"neighbourhood"
"4099",1,"neighbourhoods"
"4100",1,"neill"
"4101",1,"ngo"
"4102",1,"ngos"
"4103",1,"nicer"
"4104",1,"nicholas"
"4105",1,"nick"
"4106",1,"nicolas"
"4107",1,"nightmare"
"4108",1,"nikki"
"4109",1,"nineveh"
"4110",1,"nixon"
"4111",1,"noah"
"4112",1,"noise"
"4113",1,"nonetheless"
"4114",1,"nonsense"
"4115",1,"normalise"
"4116",1,"normally"
"4117",1,"northwest"
"4118",1,"norway"
"4119",1,"notably"
"4120",1,"noting"
"4121",1,"nouri"
"4122",1,"nouveau"
"4123",1,"nudge"
"4124",1,"null"
"4125",1,"nuri"
"4126",1,"nursing"
"4127",1,"nutritional"
"4128",1,"obligations"
"4129",1,"oblivion"
"4130",1,"observations"
"4131",1,"obsessing"
"4132",1,"obtained"
"4133",1,"occasion"
"4134",1,"occasional"
"4135",1,"occasions"
"4136",1,"occur"
"4137",1,"ocha"
"4138",1,"odds"
"4139",1,"ofer"
"4140",1,"offence"
"4141",1,"offering"
"4142",1,"offers"
"4143",1,"offices"
"4144",1,"officially"
"4145",1,"oklahoma"
"4146",1,"older"
"4147",1,"oleg"
"4148",1,"olwan"
"4149",1,"ombing"
"4150",1,"omitted"
"4151",1,"omrane"
"4152",1,"openness"
"4153",1,"operating"
"4154",1,"opponent"
"4155",1,"oppose"
"4156",1,"oppressed"
"4157",1,"oppresses"
"4158",1,"oppressive"
"4159",1,"oppressors"
"4160",1,"optics"
"4161",1,"optimism"
"4162",1,"optimistic"
"4163",1,"orces"
"4164",1,"ordering"
"4165",1,"origin"
"4166",1,"orphan"
"4167",1,"orthodox"
"4168",1,"osman"
"4169",1,"otherwise"
"4170",1,"ousted"
"4171",1,"outbreak"
"4172",1,"outcasts"
"4173",1,"outcome"
"4174",1,"outlet"
"4175",1,"outlook"
"4176",1,"output"
"4177",1,"outrage"
"4178",1,"outright"
"4179",1,"overdramatise"
"4180",1,"overlaps"
"4181",1,"overriding"
"4182",1,"overrun"
"4183",1,"oversaw"
"4184",1,"overseen"
"4185",1,"oversight"
"4186",1,"oversimplified"
"4187",1,"overstated"
"4188",1,"overture"
"4189",1,"overwhelming"
"4190",1,"owner"
"4191",1,"package"
"4192",1,"page"
"4193",1,"paint"
"4194",1,"palladino"
"4195",1,"panel"
"4196",1,"panos"
"4197",1,"paradigm"
"4198",1,"parcels"
"4199",1,"parent"
"4200",1,"parentage"
"4201",1,"parents"
"4202",1,"parked"
"4203",1,"parliamentarians"
"4204",1,"participant"
"4205",1,"participants"
"4206",1,"participated"
"4207",1,"participating"
"4208",1,"partner"
"4209",1,"partnerships"
"4210",1,"pashtu"
"4211",1,"pass"
"4212",1,"passengers"
"4213",1,"patriots"
"4214",1,"pave"
"4215",1,"peak"
"4216",1,"pegged"
"4217",1,"pen"
"4218",1,"pending"
"4219",1,"penetrate"
"4220",1,"peoples"
"4221",1,"perceive"
"4222",1,"perceived"
"4223",1,"perfectly"
"4224",1,"performance"
"4225",1,"periodically"
"4226",1,"perpetrators"
"4227",1,"perpetuated"
"4228",1,"persistent"
"4229",1,"personnel"
"4230",1,"pertaining"
"4231",1,"peter"
"4232",1,"phd"
"4233",1,"photo"
"4234",1,"photographs"
"4235",1,"pictures"
"4236",1,"piece"
"4237",1,"pieces"
"4238",1,"pilots"
"4239",1,"placed"
"4240",1,"plain"
"4241",1,"plant"
"4242",1,"plate"
"4243",1,"plato"
"4244",1,"playbook"
"4245",1,"playing"
"4246",1,"plays"
"4247",1,"pleas"
"4248",1,"pledging"
"4249",1,"plo"
"4250",1,"plotting"
"4251",1,"pockets"
"4252",1,"pointed"
"4253",1,"pointing"
"4254",1,"poised"
"4255",1,"poland"
"4256",1,"polite"
"4257",1,"politically"
"4258",1,"poor"
"4259",1,"populace"
"4260",1,"populated"
"4261",1,"populations"
"4262",1,"populist"
"4263",1,"portable"
"4264",1,"portfolio"
"4265",1,"portraits"
"4266",1,"portrayed"
"4267",1,"poses"
"4268",1,"posing"
"4269",1,"positioned"
"4270",1,"positive"
"4271",1,"possibly"
"4272",1,"potent"
"4273",1,"potentially"
"4274",1,"pound"
"4275",1,"practice"
"4276",1,"pragmatic"
"4277",1,"pravda"
"4278",1,"precipitate"
"4279",1,"precise"
"4280",1,"precisely"
"4281",1,"precondition"
"4282",1,"predates"
"4283",1,"predictable"
"4284",1,"predicted"
"4285",1,"predominantly"
"4286",1,"prefectures"
"4287",1,"prefer"
"4288",1,"preference"
"4289",1,"preliminary"
"4290",1,"prepare"
"4291",1,"prerogative"
"4292",1,"presenter"
"4293",1,"presenting"
"4294",1,"preserved"
"4295",1,"pressed"
"4296",1,"presses"
"4297",1,"pressured"
"4298",1,"presumably"
"4299",1,"presumed"
"4300",1,"pretty"
"4301",1,"prevail"
"4302",1,"preventable"
"4303",1,"prevented"
"4304",1,"prevention"
"4305",1,"primato"
"4306",1,"principle"
"4307",1,"printed"
"4308",1,"prior"
"4309",1,"priorities"
"4310",1,"privately"
"4311",1,"privileges"
"4312",1,"problematic"
"4313",1,"problems"
"4314",1,"proceed"
"4315",1,"proceedings"
"4316",1,"processes"
"4317",1,"proclaims"
"4318",1,"proclamation"
"4319",1,"produce"
"4320",1,"produced"
"4321",1,"professor"
"4322",1,"professors"
"4323",1,"profile"
"4324",1,"profiling"
"4325",1,"programs"
"4326",1,"progress"
"4327",1,"prohibited"
"4328",1,"prolong"
"4329",1,"prolonged"
"4330",1,"promise"
"4331",1,"promising"
"4332",1,"promote"
"4333",1,"pronouncements"
"4334",1,"properly"
"4335",1,"prophesy"
"4336",1,"proposal"
"4337",1,"proposes"
"4338",1,"pros"
"4339",1,"protested"
"4340",1,"protesting"
"4341",1,"proud"
"4342",1,"proudly"
"4343",1,"proved"
"4344",1,"proven"
"4345",1,"proving"
"4346",1,"provocations"
"4347",1,"provocatively"
"4348",1,"provoking"
"4349",1,"pseudonym"
"4350",1,"psychological"
"4351",1,"publications"
"4352",1,"publicise"
"4353",1,"publicised"
"4354",1,"publicity"
"4355",1,"publicly"
"4356",1,"publish"
"4357",1,"pulled"
"4358",1,"pulling"
"4359",1,"purportedly"
"4360",1,"purpose"
"4361",1,"puts"
"4362",1,"putsch"
"4363",1,"putting"
"4364",1,"puzzled"
"4365",1,"qaim"
"4366",1,"quarters"
"4367",1,"quartet"
"4368",1,"quash"
"4369",1,"questioning"
"4370",1,"quietly"
"4371",1,"quit"
"4372",1,"raad"
"4373",1,"raced"
"4374",1,"rachel"
"4375",1,"racist"
"4376",1,"radar"
"4377",1,"radical"
"4378",1,"rage"
"4379",1,"rahimi"
"4380",1,"rajo"
"4381",1,"rallied"
"4382",1,"rampant"
"4383",1,"ran"
"4384",1,"range"
"4385",1,"rape"
"4386",1,"rare"
"4387",1,"rashid"
"4388",1,"rasool"
"4389",1,"ratings"
"4390",1,"rationale"
"4391",1,"ratta"
"4392",1,"ravaged"
"4393",1,"reaches"
"4394",1,"reacting"
"4395",1,"readiness"
"4396",1,"realised"
"4397",1,"realism"
"4398",1,"realpolitik"
"4399",1,"reassure"
"4400",1,"rebirth"
"4401",1,"rebuilt"
"4402",1,"recalling"
"4403",1,"recapture"
"4404",1,"reckless"
"4405",1,"reclaiming"
"4406",1,"recognising"
"4407",1,"recovered"
"4408",1,"recruitment"
"4409",1,"redefine"
"4410",1,"reduced"
"4411",1,"refer"
"4412",1,"reflecting"
"4413",1,"refocus"
"4414",1,"refrain"
"4415",1,"refrained"
"4416",1,"refuge"
"4417",1,"refusing"
"4418",1,"regard"
"4419",1,"regards"
"4420",1,"rehabilitation"
"4421",1,"rehash"
"4422",1,"reinvent"
"4423",1,"relative"
"4424",1,"release"
"4425",1,"relied"
"4426",1,"relies"
"4427",1,"relinquish"
"4428",1,"relinquished"
"4429",1,"relocation"
"4430",1,"remarkably"
"4431",1,"remembered"
"4432",1,"removal"
"4433",1,"remove"
"4434",1,"rendered"
"4435",1,"renounce"
"4436",1,"reopened"
"4437",1,"repatriating"
"4438",1,"repealed"
"4439",1,"repeat"
"4440",1,"represents"
"4441",1,"repression"
"4442",1,"republic"
"4443",1,"reputation"
"4444",1,"request"
"4445",1,"requirements"
"4446",1,"requires"
"4447",1,"researcher"
"4448",1,"researches"
"4449",1,"reserve"
"4450",1,"reserving"
"4451",1,"residential"
"4452",1,"resigned"
"4453",1,"resilience"
"4454",1,"resistance"
"4455",1,"resisted"
"4456",1,"resisting"
"4457",1,"resolute"
"4458",1,"resort"
"4459",1,"resounding"
"4460",1,"resource"
"4461",1,"respected"
"4462",1,"respecting"
"4463",1,"respective"
"4464",1,"respectively"
"4465",1,"respondents"
"4466",1,"restored"
"4467",1,"resumed"
"4468",1,"resumes"
"4469",1,"resuming"
"4470",1,"resurrected"
"4471",1,"resurrection"
"4472",1,"retain"
"4473",1,"retains"
"4474",1,"retaliate"
"4475",1,"retook"
"4476",1,"returnee"
"4477",1,"revenge"
"4478",1,"reverse"
"4479",1,"review"
"4480",1,"reviewed"
"4481",1,"revisit"
"4482",1,"revived"
"4483",1,"revolts"
"4484",1,"revolve"
"4485",1,"rhetorically"
"4486",1,"ribs"
"4487",1,"rid"
"4488",1,"riddled"
"4489",1,"rift"
"4490",1,"rightly"
"4491",1,"ripped"
"4492",1,"risen"
"4493",1,"rivalry"
"4494",1,"rivals"
"4495",1,"riyadh"
"4496",1,"road"
"4497",1,"rob"
"4498",1,"roberto"
"4499",1,"roles"
"4500",1,"ronald"
"4501",1,"ronen"
"4502",1,"rooms"
"4503",1,"roost"
"4504",1,"rosalind"
"4505",1,"roshanian"
"4506",1,"rotterdam"
"4507",1,"rouhani"
"4508",1,"roundly"
"4509",1,"route"
"4510",1,"ruffalo"
"4511",1,"rufi"
"4512",1,"ruined"
"4513",1,"ruler"
"4514",1,"rulers"
"4515",1,"runoff"
"4516",1,"ruttig"
"4517",1,"sack"
"4518",1,"saeed"
"4519",1,"saleh"
"4520",1,"salient"
"4521",1,"salih"
"4522",1,"salvation"
"4523",1,"samikh"
"4524",1,"sanitary"
"4525",1,"sanity"
"4526",1,"sapping"
"4527",1,"saqr"
"4528",1,"sarajevo"
"4529",1,"sarkozy"
"4530",1,"sat"
"4531",1,"scapegoat"
"4532",1,"scene"
"4533",1,"sceptical"
"4534",1,"scepticism"
"4535",1,"science"
"4536",1,"scraping"
"4537",1,"scuttle"
"4538",1,"seal"
"4539",1,"secessionists"
"4540",1,"sectarianism"
"4541",1,"sections"
"4542",1,"secularist"
"4543",1,"secures"
"4544",1,"securing"
"4545",1,"segments"
"4546",1,"seize"
"4547",1,"select"
"4548",1,"selective"
"4549",1,"sell"
"4550",1,"semi"
"4551",1,"senses"
"4552",1,"sentencing"
"4553",1,"sentiments"
"4554",1,"seong"
"4555",1,"sergey"
"4556",1,"series"
"4557",1,"serves"
"4558",1,"service"
"4559",1,"servicemen"
"4560",1,"sessions"
"4561",1,"settlements"
"4562",1,"seventeen"
"4563",1,"sewage"
"4564",1,"sexual"
"4565",1,"shaaban"
"4566",1,"shaabi"
"4567",1,"shamed"
"4568",1,"shameful"
"4569",1,"shaped"
"4570",1,"share"
"4571",1,"shareholder"
"4572",1,"sharia"
"4573",1,"sharper"
"4574",1,"shash"
"4575",1,"shayrat"
"4576",1,"shells"
"4577",1,"shelter"
"4578",1,"sher"
"4579",1,"shi"
"4580",1,"shifaniyah"
"4581",1,"shifts"
"4582",1,"shihan"
"4583",1,"shock"
"4584",1,"shoot"
"4585",1,"shooter"
"4586",1,"shootout"
"4587",1,"shootouts"
"4588",1,"shortages"
"4589",1,"shortly"
"4590",1,"shouldn"
"4591",1,"showcased"
"4592",1,"showdown"
"4593",1,"showered"
"4594",1,"shuttering"
"4595",1,"sided"
"4596",1,"sidelined"
"4597",1,"sidelines"
"4598",1,"signals"
"4599",1,"simmering"
"4600",1,"simone"
"4601",1,"simple"
"4602",1,"simplifications"
"4603",1,"simultaneously"
"4604",1,"sina"
"4605",1,"sinasi"
"4606",1,"sirens"
"4607",1,"sister"
"4608",1,"sits"
"4609",1,"sitting"
"4610",1,"sixteen"
"4611",1,"slammed"
"4612",1,"slams"
"4613",1,"slapping"
"4614",1,"slaving"
"4615",1,"sleep"
"4616",1,"sliced"
"4617",1,"slogans"
"4618",1,"slow"
"4619",1,"slowly"
"4620",1,"slowness"
"4621",1,"slows"
"4622",1,"sluggish"
"4623",1,"smaikh"
"4624",1,"smile"
"4625",1,"smithsonian"
"4626",1,"smoke"
"4627",1,"soccer"
"4628",1,"socialism"
"4629",1,"socio"
"4630",1,"socioeconomic"
"4631",1,"soften"
"4632",1,"sol"
"4633",1,"sole"
"4634",1,"solidarite"
"4635",1,"solutions"
"4636",1,"solve"
"4637",1,"somehow"
"4638",1,"sons"
"4639",1,"soqour"
"4640",1,"sorted"
"4641",1,"sounds"
"4642",1,"sousse"
"4643",1,"southeast"
"4644",1,"southeastern"
"4645",1,"southwestern"
"4646",1,"soviet"
"4647",1,"spate"
"4648",1,"speaker"
"4649",1,"speakers"
"4650",1,"specialises"
"4651",1,"spheres"
"4652",1,"spiralled"
"4653",1,"spite"
"4654",1,"splitting"
"4655",1,"sporadic"
"4656",1,"sports"
"4657",1,"spotlight"
"4658",1,"spread"
"4659",1,"squarely"
"4660",1,"squares"
"4661",1,"squatted"
"4662",1,"stable"
"4663",1,"stained"
"4664",1,"stakes"
"4665",1,"stalled"
"4666",1,"stampa"
"4667",1,"stark"
"4668",1,"starvation"
"4669",1,"statesmen"
"4670",1,"stating"
"4671",1,"statistical"
"4672",1,"statistics"
"4673",1,"stave"
"4674",1,"stayed"
"4675",1,"staying"
"4676",1,"steadily"
"4677",1,"steeling"
"4678",1,"steer"
"4679",1,"stemming"
"4680",1,"stems"
"4681",1,"stepped"
"4682",1,"stick"
"4683",1,"stirred"
"4684",1,"stomach"
"4685",1,"stood"
"4686",1,"storages"
"4687",1,"stormed"
"4688",1,"stranded"
"4689",1,"stream"
"4690",1,"street"
"4691",1,"strength"
"4692",1,"stretch"
"4693",1,"strewn"
"4694",1,"strict"
"4695",1,"striking"
"4696",1,"strip"
"4697",1,"stripped"
"4698",1,"struck"
"4699",1,"struggles"
"4700",1,"stuck"
"4701",1,"study"
"4702",1,"studying"
"4703",1,"stunt"
"4704",1,"subjecting"
"4705",1,"subjugation"
"4706",1,"subsequent"
"4707",1,"subvert"
"4708",1,"subverting"
"4709",1,"succeed"
"4710",1,"succeedds"
"4711",1,"succor"
"4712",1,"suffer"
"4713",1,"sufficient"
"4714",1,"sufi"
"4715",1,"suggested"
"4716",1,"suggesting"
"4717",1,"sukhoi"
"4718",1,"summary"
"4719",1,"superior"
"4720",1,"superiority"
"4721",1,"supermarket"
"4722",1,"supervision"
"4723",1,"supports"
"4724",1,"supremacists"
"4725",1,"supreme"
"4726",1,"surely"
"4727",1,"surgery"
"4728",1,"surprise"
"4729",1,"surprising"
"4730",1,"surrendered"
"4731",1,"surrendering"
"4732",1,"survey"
"4733",1,"surveys"
"4734",1,"survival"
"4735",1,"survivors"
"4736",1,"suspects"
"4737",1,"suspend"
"4738",1,"suspended"
"4739",1,"suspicion"
"4740",1,"sussex"
"4741",1,"sustainable"
"4742",1,"sustained"
"4743",1,"suwayda"
"4744",1,"swath"
"4745",1,"sweep"
"4746",1,"sycophants"
"4747",1,"syriaâ"
"4748",1,"syromolotov"
"4749",1,"systematically"
"4750",1,"systems"
"4751",1,"tactical"
"4752",1,"tadamichi"
"4753",1,"taint"
"4754",1,"takeover"
"4755",1,"talked"
"4756",1,"tamimi"
"4757",1,"tape"
"4758",1,"tass"
"4759",1,"taught"
"4760",1,"tawahi"
"4761",1,"tax"
"4762",1,"taxpayers"
"4763",1,"teach"
"4764",1,"teaches"
"4765",1,"teaching"
"4766",1,"tears"
"4767",1,"technique"
"4768",1,"teen"
"4769",1,"teenager"
"4770",1,"tel"
"4771",1,"telephone"
"4772",1,"temporarily"
"4773",1,"tempting"
"4774",1,"tenants"
"4775",1,"tend"
"4776",1,"tendency"
"4777",1,"tense"
"4778",1,"tenser"
"4779",1,"territories"
"4780",1,"test"
"4781",1,"tested"
"4782",1,"tev"
"4783",1,"textile"
"4784",1,"thank"
"4785",1,"thankful"
"4786",1,"theatre"
"4787",1,"theoretically"
"4788",1,"theories"
"4789",1,"theorists"
"4790",1,"thet"
"4791",1,"things"
"4792",1,"thinker"
"4793",1,"thinkers"
"4794",1,"thinking"
"4795",1,"thomas"
"4796",1,"thorny"
"4797",1,"threats"
"4798",1,"threw"
"4799",1,"thrice"
"4800",1,"throw"
"4801",1,"throwing"
"4802",1,"throws"
"4803",1,"thwart"
"4804",1,"thwarted"
"4805",1,"ticket"
"4806",1,"tightened"
"4807",1,"tillersoncalled"
"4808",1,"tilted"
"4809",1,"timeline"
"4810",1,"timothy"
"4811",1,"tiny"
"4812",1,"tip"
"4813",1,"tired"
"4814",1,"toe"
"4815",1,"toiled"
"4816",1,"tolonews"
"4817",1,"tomorrow"
"4818",1,"tone"
"4819",1,"tools"
"4820",1,"totalitarian"
"4821",1,"totally"
"4822",1,"touch"
"4823",1,"touched"
"4824",1,"tough"
"4825",1,"tracks"
"4826",1,"traded"
"4827",1,"tradition"
"4828",1,"traditionally"
"4829",1,"tranquillity"
"4830",1,"transform"
"4831",1,"trap"
"4832",1,"trapped"
"4833",1,"trappings"
"4834",1,"travel"
"4835",1,"travelling"
"4836",1,"tribes"
"4837",1,"triggered"
"4838",1,"troop"
"4839",1,"troublesome"
"4840",1,"truck"
"4841",1,"truly"
"4842",1,"trumpian"
"4843",1,"trundles"
"4844",1,"trust"
"4845",1,"tugli"
"4846",1,"tune"
"4847",1,"turbulent"
"4848",1,"turk"
"4849",1,"turkic"
"4850",1,"tweet"
"4851",1,"tweets"
"4852",1,"twist"
"4853",1,"ultimatum"
"4854",1,"umut"
"4855",1,"unacceptable"
"4856",1,"unaddressed"
"4857",1,"unambiguously"
"4858",1,"unaware"
"4859",1,"unbearable"
"4860",1,"uncertain"
"4861",1,"uncle"
"4862",1,"uncomfortable"
"4863",1,"unconditionally"
"4864",1,"unconscionable"
"4865",1,"uncovered"
"4866",1,"undergo"
"4867",1,"underlining"
"4868",1,"underlying"
"4869",1,"undersigned"
"4870",1,"understandings"
"4871",1,"undivided"
"4872",1,"undocumented"
"4873",1,"uneasy"
"4874",1,"unemployment"
"4875",1,"unequivocally"
"4876",1,"unexploded"
"4877",1,"unfolding"
"4878",1,"unidentified"
"4879",1,"unified"
"4880",1,"uninhabitable"
"4881",1,"unique"
"4882",1,"unite"
"4883",1,"uniting"
"4884",1,"universal"
"4885",1,"universities"
"4886",1,"unlawful"
"4887",1,"unless"
"4888",1,"unlike"
"4889",1,"unmarked"
"4890",1,"unmatched"
"4891",1,"unnamed"
"4892",1,"unnecessary"
"4893",1,"unpopular"
"4894",1,"unprovoked"
"4895",1,"unregistered"
"4896",1,"unsmiling"
"4897",1,"unsurprising"
"4898",1,"unveiled"
"4899",1,"unwanted"
"4900",1,"unwillingness"
"4901",1,"updated"
"4902",1,"uphold"
"4903",1,"upper"
"4904",1,"urban"
"4905",1,"urges"
"4906",1,"useful"
"4907",1,"useless"
"4908",1,"usembassymne"
"4909",1,"uses"
"4910",1,"utilised"
"4911",1,"uttered"
"4912",1,"uzbek"
"4913",1,"vague"
"4914",1,"valery"
"4915",1,"valuable"
"4916",1,"values"
"4917",1,"vanquish"
"4918",1,"vary"
"4919",1,"vassily"
"4920",1,"vehemently"
"4921",1,"veiled"
"4922",1,"veils"
"4923",1,"venezuela"
"4924",1,"ventured"
"4925",1,"ventures"
"4926",1,"verify"
"4927",1,"viable"
"4928",1,"viciously"
"4929",1,"victimise"
"4930",1,"victimised"
"4931",1,"victories"
"4932",1,"vienna"
"4933",1,"vietnam"
"4934",1,"vilified"
"4935",1,"vilify"
"4936",1,"vilifying"
"4937",1,"viral"
"4938",1,"visitors"
"4939",1,"vocal"
"4940",1,"void"
"4941",1,"volunteers"
"4942",1,"voted"
"4943",1,"voting"
"4944",1,"wael"
"4945",1,"wahida"
"4946",1,"wait"
"4947",1,"wali"
"4948",1,"walking"
"4949",1,"waning"
"4950",1,"warn"
"4951",1,"warnings"
"4952",1,"wasn"
"4953",1,"watches"
"4954",1,"watching"
"4955",1,"water"
"4956",1,"weakness"
"4957",1,"wear"
"4958",1,"web"
"4959",1,"website"
"4960",1,"wedded"
"4961",1,"wedges"
"4962",1,"weekly"
"4963",1,"weekâ"
"4964",1,"weeping"
"4965",1,"westerners"
"4966",1,"wheeling"
"4967",1,"wherever"
"4968",1,"whoever"
"4969",1,"widest"
"4970",1,"wilayat"
"4971",1,"willingly"
"4972",1,"win"
"4973",1,"winning"
"4974",1,"wishful"
"4975",1,"withdraw"
"4976",1,"withdrawal"
"4977",1,"withhold"
"4978",1,"wizard"
"4979",1,"won"
"4980",1,"wonder"
"4981",1,"word"
"4982",1,"worker"
"4983",1,"works"
"4984",1,"worldwide"
"4985",1,"worn"
"4986",1,"worrisome"
"4987",1,"wound"
"4988",1,"yakla"
"4989",1,"yasin"
"4990",1,"yegin"
"4991",1,"yes"
"4992",1,"yesterday"
"4993",1,"youth"
"4994",1,"youths"
"4995",1,"zabul"
"4996",1,"zeina"
"4997",1,"zia"
"4998",1,"zinni"
"4999",1,"zionist"
